
Warning-[LNX_OS_VERUN] Unsupported Linux version
req        my_sequence_item  -     @2571
  st       integral          1     'h1  
  dataout  da(integral)      14    -    
    [0]    integral          10    'h27c
    [1]    integral          10    'h183
    [2]    integral          10    'h27c
    [3]    integral          10    'h183
    [4]    integral          10    'h32d
    ...    ...               ...   ...  
    [9]    integral          10    'h2ec
    [10]   integral          10    'ha6 
    [11]   integral          10    'h1e6
    [12]   integral          10    'hb1 
    [13]   integral          10    'h17c
  datain   da(integral)      14    -    
    [0]    integral          8     'h3c 
    [1]    integral          8     'h3c 
    [2]    integral          8     'h3c 
    [3]    integral          8     'h3c 
    [4]    integral          8     'h62 
    ...    ...               ...   ...  
    [9]    integral          8     'h8c 
    [10]   integral          8     'h6  
    [11]   integral          8     'he6 
    [12]   integral          8     'h11 
    [13]   integral          8     'hbc 
----------------------------------------
UVM_INFO my_moniter.sv(43) @ 1965: uvm_test_top.env.agn.mon [Monitor] time 1965
UVM_INFO my_moniter.sv(46) @ 1965: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 2ec
UVM_INFO my_scoreboard.sv(157) @ 1965: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 1975: uvm_test_top.env.agn.mon [Monitor] time 1975
UVM_INFO my_moniter.sv(46) @ 1975: uvm_test_top.env.agn.mon [Monitor] dataout from monitor a6
UVM_INFO my_scoreboard.sv(157) @ 1975: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 1985: uvm_test_top.env.agn.mon [Monitor] time 1985
UVM_INFO my_moniter.sv(46) @ 1985: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 1e6
UVM_INFO my_scoreboard.sv(157) @ 1985: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 1995: uvm_test_top.env.agn.mon [Monitor] time 1995
UVM_INFO my_moniter.sv(46) @ 1995: uvm_test_top.env.agn.mon [Monitor] dataout from monitor b1
UVM_INFO my_scoreboard.sv(157) @ 1995: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 2005: uvm_test_top.env.agn.mon [Monitor] time 2005
UVM_INFO my_moniter.sv(46) @ 2005: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 17c
UVM_INFO my_scoreboard.sv(157) @ 2005: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_scoreboard.sv(47) @ 2015: uvm_test_top.env.scb [SCBD] Mon Packet Received
--------------------------------------------
Name           Type              Size  Value
--------------------------------------------
sequence_item  my_sequence_item  -     @2579
  st           integral          1     'h0  
  dataout      da(integral)      14    -    
    [0]        integral          10    'h27c
    [1]        integral          10    'h183
    [2]        integral          10    'h27c
    [3]        integral          10    'h183
    [4]        integral          10    'h32d
    ...        ...               ...   ...  
    [9]        integral          10    'h2ec
    [10]       integral          10    'ha6 
    [11]       integral          10    'h1e6
    [12]       integral          10    'hb1 
    [13]       integral          10    'h17c
  datain       da(integral)      0     -    
--------------------------------------------
UVM_INFO my_moniter.sv(53) @ 2015: uvm_test_top.env.agn.mon [Monitor] time 2015 sending packet to scoreboaed
time 2015 sending packet to scoreboaed
UVM_INFO my_scoreboard.sv(149) @ 2015: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001111100 and expected = 1001111100
UVM_INFO my_scoreboard.sv(149) @ 2015: uvm_test_top.env.scb [scoreboard] pkt passed got = 110000011 and expected = 0110000011
UVM_INFO my_scoreboard.sv(149) @ 2015: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001111100 and expected = 1001111100
UVM_INFO my_scoreboard.sv(149) @ 2015: uvm_test_top.env.scb [scoreboard] pkt passed got = 110000011 and expected = 0110000011
UVM_INFO my_scoreboard.sv(149) @ 2015: uvm_test_top.env.scb [scoreboard] pkt passed got = 1100101101 and expected = 1100101101
UVM_INFO my_scoreboard.sv(149) @ 2015: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001011010 and expected = 1001011010
UVM_INFO my_scoreboard.sv(149) @ 2015: uvm_test_top.env.scb [scoreboard] pkt passed got = 10101001 and expected = 0010101001
UVM_INFO my_scoreboard.sv(149) @ 2015: uvm_test_top.env.scb [scoreboard] pkt passed got = 11011100 and expected = 0011011100
UVM_INFO my_scoreboard.sv(149) @ 2015: uvm_test_top.env.scb [scoreboard] pkt passed got = 1010111 and expected = 0001010111
UVM_INFO my_scoreboard.sv(149) @ 2015: uvm_test_top.env.scb [scoreboard] pkt passed got = 1011101100 and expected = 1011101100
UVM_INFO my_scoreboard.sv(149) @ 2015: uvm_test_top.env.scb [scoreboard] pkt passed got = 10100110 and expected = 0010100110
UVM_INFO my_scoreboard.sv(149) @ 2015: uvm_test_top.env.scb [scoreboard] pkt passed got = 111100110 and expected = 0111100110
UVM_INFO my_scoreboard.sv(149) @ 2015: uvm_test_top.env.scb [scoreboard] pkt passed got = 10110001 and expected = 0010110001
UVM_INFO my_scoreboard.sv(149) @ 2015: uvm_test_top.env.scb [scoreboard] pkt passed got = 101111100 and expected = 0101111100
UVM_INFO my_scoreboard.sv(157) @ 2025: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_scoreboard.sv(157) @ 2035: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_scoreboard.sv(157) @ 2045: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_driver.sv(30) @ 2045: uvm_test_top.env.agn.drv [DRIVER] Received packet to driver
----------------------------------------
Name       Type              Size  Value
----------------------------------------
req        my_sequence_item  -     @2765
  st       integral          1     'h0  
  dataout  da(integral)      0     -    
  datain   da(integral)      12    -    
    [0]    integral          8     'h3c 
    [1]    integral          8     'h3c 
    [2]    integral          8     'h3c 
    [3]    integral          8     'h3c 
    [4]    integral          8     'hd2 
    ...    ...               ...   ...  
    [7]    integral          8     'h3  
    [8]    integral          8     'h33 
    [9]    integral          8     'h77 
    [10]   integral          8     'hc7 
    [11]   integral          8     'hbc 
----------------------------------------
UVM_INFO my_scoreboard.sv(157) @ 2055: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 2065: uvm_test_top.env.agn.mon [Monitor] time 2065
UVM_INFO my_moniter.sv(46) @ 2065: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 27c
UVM_INFO my_scoreboard.sv(157) @ 2065: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 2075: uvm_test_top.env.agn.mon [Monitor] time 2075
UVM_INFO my_moniter.sv(46) @ 2075: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 183
UVM_INFO my_scoreboard.sv(157) @ 2075: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 2085: uvm_test_top.env.agn.mon [Monitor] time 2085
UVM_INFO my_moniter.sv(46) @ 2085: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 27c
UVM_INFO my_scoreboard.sv(157) @ 2085: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 2095: uvm_test_top.env.agn.mon [Monitor] time 2095
UVM_INFO my_moniter.sv(46) @ 2095: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 183
UVM_INFO my_scoreboard.sv(157) @ 2095: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 210
UVM_INFO my_moniter.sv(43) @ 2105: uvm_test_top.env.agn.mon [Monitor] time 2105
UVM_INFO my_moniter.sv(46) @ 2105: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 1b2
UVM_INFO my_scoreboard.sv(157) @ 2105: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 217
UVM_INFO my_moniter.sv(43) @ 2115: uvm_test_top.env.agn.mon [Monitor] time 2115
UVM_INFO my_moniter.sv(46) @ 2115: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 199
UVM_INFO my_scoreboard.sv(157) @ 2115: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 224
UVM_INFO my_moniter.sv(43) @ 2125: uvm_test_top.env.agn.mon [Monitor] time 2125
UVM_INFO my_moniter.sv(46) @ 2125: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 239
UVM_INFO my_scoreboard.sv(157) @ 2125: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 3
UVM_INFO my_moniter.sv(43) @ 2135: uvm_test_top.env.agn.mon [Monitor] time 2135
UVM_INFO my_moniter.sv(46) @ 2135: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 363
UVM_INFO my_scoreboard.sv(157) @ 2135: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 51
UVM_INFO my_moniter.sv(43) @ 2145: uvm_test_top.env.agn.mon [Monitor] time 2145
UVM_INFO my_moniter.sv(46) @ 2145: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 253
UVM_INFO my_scoreboard.sv(157) @ 2145: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 119
UVM_INFO my_moniter.sv(43) @ 2155: uvm_test_top.env.agn.mon [Monitor] time 2155
UVM_INFO my_moniter.sv(46) @ 2155: uvm_test_top.env.agn.mon [Monitor] dataout from monitor e8
UVM_INFO my_scoreboard.sv(157) @ 2155: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 199
UVM_INFO my_moniter.sv(43) @ 2165: uvm_test_top.env.agn.mon [Monitor] time 2165
UVM_INFO my_moniter.sv(46) @ 2165: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 187
UVM_INFO my_scoreboard.sv(157) @ 2165: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 188
UVM_INFO my_moniter.sv(43) @ 2175: uvm_test_top.env.agn.mon [Monitor] time 2175
UVM_INFO my_moniter.sv(46) @ 2175: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 57
UVM_INFO my_scoreboard.sv(157) @ 2175: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_driver.sv(79) @ 2175: uvm_test_top.env.agn.drv [DRIVER] Sending packet to scoreboard
UVM_INFO my_scoreboard.sv(52) @ 2175: uvm_test_top.env.scb [SCBD] DRV Packet Received
UVM_INFO my_scoreboard.sv(113) @ 2175: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011111001 
UVM_INFO my_scoreboard.sv(115) @ 2175: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 2175: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100000110 
UVM_INFO my_scoreboard.sv(115) @ 2175: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 2175: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011111001 
UVM_INFO my_scoreboard.sv(115) @ 2175: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 2175: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100000110 
UVM_INFO my_scoreboard.sv(115) @ 2175: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 2175: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00100110110 
UVM_INFO my_scoreboard.sv(120) @ 2175: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 2175: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01001100110 
UVM_INFO my_scoreboard.sv(120) @ 2175: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 2175: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01001110001 
UVM_INFO my_scoreboard.sv(120) @ 2175: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 2175: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100011011 
UVM_INFO my_scoreboard.sv(115) @ 2175: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(118) @ 2175: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01100101001 
UVM_INFO my_scoreboard.sv(120) @ 2175: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 2175: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00001011100 
UVM_INFO my_scoreboard.sv(115) @ 2175: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 2175: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01110000110 
UVM_INFO my_scoreboard.sv(120) @ 2175: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 2175: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01110101000 
UVM_INFO my_scoreboard.sv(120) @ 2175: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 2175: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00101111001 
UVM_INFO my_scoreboard.sv(115) @ 2175: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 2175: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01101000100 
UVM_INFO my_scoreboard.sv(115) @ 2175: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 2175: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01100101001 
UVM_INFO my_scoreboard.sv(120) @ 2175: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 2175: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01011001110 
UVM_INFO my_scoreboard.sv(115) @ 2175: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 2175: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100000101 
UVM_INFO my_scoreboard.sv(115) @ 2175: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
----------------------------------------
Name       Type              Size  Value
----------------------------------------
req        my_sequence_item  -     @2765
  st       integral          1     'h0  
  dataout  da(integral)      17    -    
    [0]    integral          10    'h27c
    [1]    integral          10    'h183
    [2]    integral          10    'h27c
    [3]    integral          10    'h183
    [4]    integral          10    'h1b2
    ...    ...               ...   ...  
    [12]   integral          10    'h27a
    [13]   integral          10    'h8b 
    [14]   integral          10    'h253
    [15]   integral          10    'h1cd
    [16]   integral          10    'h283
  datain   da(integral)      17    -    
    [0]    integral          8     'h3c 
    [1]    integral          8     'h3c 
    [2]    integral          8     'h3c 
    [3]    integral          8     'h3c 
    [4]    integral          8     'hd2 
    ...    ...               ...   ...  
    [12]   integral          8     'h2f 
    [13]   integral          8     'hb  
    [14]   integral          8     'h33 
    [15]   integral          8     'hed 
    [16]   integral          8     'hbc 
----------------------------------------
UVM_INFO my_moniter.sv(43) @ 2185: uvm_test_top.env.agn.mon [Monitor] time 2185
UVM_INFO my_moniter.sv(46) @ 2185: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 27a
UVM_INFO my_scoreboard.sv(157) @ 2185: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 2195: uvm_test_top.env.agn.mon [Monitor] time 2195
UVM_INFO my_moniter.sv(46) @ 2195: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 8b
UVM_INFO my_scoreboard.sv(157) @ 2195: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 2205: uvm_test_top.env.agn.mon [Monitor] time 2205
UVM_INFO my_moniter.sv(46) @ 2205: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 253
UVM_INFO my_scoreboard.sv(157) @ 2205: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 2215: uvm_test_top.env.agn.mon [Monitor] time 2215
UVM_INFO my_moniter.sv(46) @ 2215: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 1cd
UVM_INFO my_scoreboard.sv(157) @ 2215: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 2225: uvm_test_top.env.agn.mon [Monitor] time 2225
UVM_INFO my_moniter.sv(46) @ 2225: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 283
UVM_INFO my_scoreboard.sv(157) @ 2225: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_scoreboard.sv(47) @ 2235: uvm_test_top.env.scb [SCBD] Mon Packet Received
--------------------------------------------
Name           Type              Size  Value
--------------------------------------------
sequence_item  my_sequence_item  -     @2773
  st           integral          1     'h0  
  dataout      da(integral)      17    -    
    [0]        integral          10    'h27c
    [1]        integral          10    'h183
    [2]        integral          10    'h27c
    [3]        integral          10    'h183
    [4]        integral          10    'h1b2
    ...        ...               ...   ...  
    [12]       integral          10    'h27a
    [13]       integral          10    'h8b 
    [14]       integral          10    'h253
    [15]       integral          10    'h1cd
    [16]       integral          10    'h283
  datain       da(integral)      0     -    
--------------------------------------------
UVM_INFO my_moniter.sv(53) @ 2235: uvm_test_top.env.agn.mon [Monitor] time 2235 sending packet to scoreboaed
time 2235 sending packet to scoreboaed
UVM_INFO my_scoreboard.sv(149) @ 2235: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001111100 and expected = 1001111100
UVM_INFO my_scoreboard.sv(149) @ 2235: uvm_test_top.env.scb [scoreboard] pkt passed got = 110000011 and expected = 0110000011
UVM_INFO my_scoreboard.sv(149) @ 2235: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001111100 and expected = 1001111100
UVM_INFO my_scoreboard.sv(149) @ 2235: uvm_test_top.env.scb [scoreboard] pkt passed got = 110000011 and expected = 0110000011
UVM_INFO my_scoreboard.sv(149) @ 2235: uvm_test_top.env.scb [scoreboard] pkt passed got = 110110010 and expected = 0110110010
UVM_INFO my_scoreboard.sv(149) @ 2235: uvm_test_top.env.scb [scoreboard] pkt passed got = 110011001 and expected = 0110011001
UVM_INFO my_scoreboard.sv(149) @ 2235: uvm_test_top.env.scb [scoreboard] pkt passed got = 1000111001 and expected = 1000111001
UVM_INFO my_scoreboard.sv(149) @ 2235: uvm_test_top.env.scb [scoreboard] pkt passed got = 1101100011 and expected = 1101100011
UVM_INFO my_scoreboard.sv(149) @ 2235: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001010011 and expected = 1001010011
UVM_INFO my_scoreboard.sv(149) @ 2235: uvm_test_top.env.scb [scoreboard] pkt passed got = 11101000 and expected = 0011101000
UVM_INFO my_scoreboard.sv(149) @ 2235: uvm_test_top.env.scb [scoreboard] pkt passed got = 110000111 and expected = 0110000111
UVM_INFO my_scoreboard.sv(149) @ 2235: uvm_test_top.env.scb [scoreboard] pkt passed got = 1010111 and expected = 0001010111
UVM_INFO my_scoreboard.sv(149) @ 2235: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001111010 and expected = 1001111010
UVM_INFO my_scoreboard.sv(149) @ 2235: uvm_test_top.env.scb [scoreboard] pkt passed got = 10001011 and expected = 0010001011
UVM_INFO my_scoreboard.sv(149) @ 2235: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001010011 and expected = 1001010011
UVM_INFO my_scoreboard.sv(149) @ 2235: uvm_test_top.env.scb [scoreboard] pkt passed got = 111001101 and expected = 0111001101
UVM_INFO my_scoreboard.sv(149) @ 2235: uvm_test_top.env.scb [scoreboard] pkt passed got = 1010000011 and expected = 1010000011
UVM_INFO my_scoreboard.sv(157) @ 2245: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_scoreboard.sv(157) @ 2255: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_scoreboard.sv(157) @ 2265: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_driver.sv(30) @ 2265: uvm_test_top.env.agn.drv [DRIVER] Received packet to driver
----------------------------------------
Name       Type              Size  Value
----------------------------------------
req        my_sequence_item  -     @2995
  st       integral          1     'h1  
  dataout  da(integral)      0     -    
  datain   da(integral)      10    -    
    [0]    integral          8     'h3c 
    [1]    integral          8     'h3c 
    [2]    integral          8     'h3c 
    [3]    integral          8     'h3c 
    [4]    integral          8     'hd  
    [5]    integral          8     'hdc 
    [6]    integral          8     'he0 
    [7]    integral          8     'hff 
    [8]    integral          8     'hb8 
    [9]    integral          8     'hbc 
----------------------------------------
UVM_INFO my_scoreboard.sv(157) @ 2275: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 2285: uvm_test_top.env.agn.mon [Monitor] time 2285
UVM_INFO my_moniter.sv(46) @ 2285: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 27c
UVM_INFO my_scoreboard.sv(157) @ 2285: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 2295: uvm_test_top.env.agn.mon [Monitor] time 2295
UVM_INFO my_moniter.sv(46) @ 2295: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 183
UVM_INFO my_scoreboard.sv(157) @ 2295: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 2305: uvm_test_top.env.agn.mon [Monitor] time 2305
UVM_INFO my_moniter.sv(46) @ 2305: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 27c
UVM_INFO my_scoreboard.sv(157) @ 2305: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 2315: uvm_test_top.env.agn.mon [Monitor] time 2315
UVM_INFO my_moniter.sv(46) @ 2315: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 183
UVM_INFO my_scoreboard.sv(157) @ 2315: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 13
UVM_INFO my_moniter.sv(43) @ 2325: uvm_test_top.env.agn.mon [Monitor] time 2325
UVM_INFO my_moniter.sv(46) @ 2325: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 34d
UVM_INFO my_scoreboard.sv(157) @ 2325: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 220
UVM_INFO my_moniter.sv(43) @ 2335: uvm_test_top.env.agn.mon [Monitor] time 2335
UVM_INFO my_moniter.sv(46) @ 2335: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 19c
UVM_INFO my_scoreboard.sv(157) @ 2335: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 224
UVM_INFO my_moniter.sv(43) @ 2345: uvm_test_top.env.agn.mon [Monitor] time 2345
UVM_INFO my_moniter.sv(46) @ 2345: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 1c6
UVM_INFO my_scoreboard.sv(157) @ 2345: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 255
UVM_INFO my_moniter.sv(43) @ 2355: uvm_test_top.env.agn.mon [Monitor] time 2355
UVM_INFO my_moniter.sv(46) @ 2355: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 1ca
UVM_INFO my_scoreboard.sv(157) @ 2355: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 184
UVM_INFO my_moniter.sv(43) @ 2365: uvm_test_top.env.agn.mon [Monitor] time 2365
UVM_INFO my_moniter.sv(46) @ 2365: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 14c
UVM_INFO my_scoreboard.sv(157) @ 2365: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 188
UVM_INFO my_moniter.sv(43) @ 2375: uvm_test_top.env.agn.mon [Monitor] time 2375
UVM_INFO my_moniter.sv(46) @ 2375: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 57
UVM_INFO my_scoreboard.sv(157) @ 2375: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_driver.sv(79) @ 2375: uvm_test_top.env.agn.drv [DRIVER] Sending packet to scoreboard
UVM_INFO my_scoreboard.sv(52) @ 2375: uvm_test_top.env.scb [SCBD] DRV Packet Received
UVM_INFO my_scoreboard.sv(113) @ 2375: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011111001 
UVM_INFO my_scoreboard.sv(115) @ 2375: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 2375: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100000110 
UVM_INFO my_scoreboard.sv(115) @ 2375: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 2375: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011111001 
UVM_INFO my_scoreboard.sv(115) @ 2375: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 2375: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100000110 
UVM_INFO my_scoreboard.sv(115) @ 2375: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 2375: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01011001011 
UVM_INFO my_scoreboard.sv(115) @ 2375: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(118) @ 2375: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00011100110 
UVM_INFO my_scoreboard.sv(120) @ 2375: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 0
UVM_INFO my_scoreboard.sv(118) @ 2375: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00110001110 
UVM_INFO my_scoreboard.sv(120) @ 2375: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 0
UVM_INFO my_scoreboard.sv(118) @ 2375: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00101001110 
